"","line_num","Cruise","Event","DateTime","Lat","Lon","Mode","OnEffort","EffortDot","EffType","SpdKt","Bft","SegID"
"305",305,1706,"*",2017-07-29 13:22:10,20.8918333333333,-160.6645,"C",TRUE,TRUE,"N",9.8,5,3
"306",306,1706,"*",2017-07-29 13:24:10,20.8905,-160.658833333333,"C",TRUE,TRUE,"N",9.8,5,3
"307",307,1706,"*",2017-07-29 13:26:10,20.8891666666667,-160.653333333333,"C",TRUE,TRUE,"N",9.8,5,3
"308",308,1706,"*",2017-07-29 13:28:10,20.8878333333333,-160.647666666667,"C",TRUE,TRUE,"N",9.8,5,3
"309",309,1706,"*",2017-07-29 13:30:10,20.8863333333333,-160.642166666667,"C",TRUE,TRUE,"N",9.8,5,3
"311",311,1706,"*",2017-07-29 13:32:10,20.885,-160.636666666667,"C",TRUE,TRUE,"N",9.8,5,3
"312",312,1706,"N",2017-07-29 13:32:47,20.8846666666667,-160.634833333333,"C",TRUE,TRUE,"N",9.9,5,3
"313",313,1706,"*",2017-07-29 13:34:10,20.884,-160.631,"C",TRUE,TRUE,"N",9.9,5,3
"314",314,1706,"*",2017-07-29 13:36:10,20.883,-160.6255,"C",TRUE,TRUE,"N",9.9,5,3
"315",315,1706,"E",2017-07-29 13:37:19,20.8826666666667,-160.622833333333,"C",TRUE,TRUE,"N",9.9,5,3
"369",369,1706,"R",2017-07-29 14:46:47,20.8705,-160.520666666667,"C",TRUE,TRUE,"N",NA,NA,4
"370",370,1706,"P",2017-07-29 14:46:47,20.8705,-160.520666666667,"C",TRUE,TRUE,"N",NA,NA,4
"371",371,1706,"V",2017-07-29 14:46:47,20.8705,-160.520666666667,"C",TRUE,TRUE,"N",NA,4,4
"372",372,1706,"N",2017-07-29 14:46:47,20.8705,-160.520666666667,"C",TRUE,TRUE,"N",10.2,4,4
"373",373,1706,"W",2017-07-29 14:46:47,20.8705,-160.520666666667,"C",TRUE,TRUE,"N",10.2,4,4
"374",374,1706,"*",2017-07-29 14:48:10,20.8665,-160.521166666667,"C",TRUE,TRUE,"N",10.2,4,4
"375",375,1706,"*",2017-07-29 14:50:10,20.861,-160.522,"C",TRUE,TRUE,"N",10.2,4,4
"376",376,1706,"*",2017-07-29 14:52:10,20.8555,-160.522833333333,"C",TRUE,TRUE,"N",10.2,4,4
"377",377,1706,"*",2017-07-29 14:54:10,20.85,-160.5235,"C",TRUE,TRUE,"N",10.2,4,4
"378",378,1706,"*",2017-07-29 14:56:10,20.8445,-160.524166666667,"C",TRUE,TRUE,"N",10.2,4,4
"379",379,1706,"*",2017-07-29 14:58:10,20.839,-160.524666666667,"C",TRUE,TRUE,"N",10.2,4,4
"380",380,1706,"N",2017-07-29 14:59:12,20.8361666666667,-160.524333333333,"C",TRUE,TRUE,"N",9.6,4,4
"381",381,1706,"*",2017-07-29 15:00:10,20.8336666666667,-160.523666666667,"C",TRUE,TRUE,"N",9.6,4,4
"382",382,1706,"*",2017-07-29 15:02:10,20.8286666666667,-160.522,"C",TRUE,TRUE,"N",9.6,4,4
"383",383,1706,"N",2017-07-29 15:02:15,20.8285,-160.522,"C",TRUE,TRUE,"N",9.4,4,4
"384",384,1706,"*",2017-07-29 15:04:10,20.8236666666667,-160.52,"C",TRUE,TRUE,"N",9.4,4,4
"385",385,1706,"*",2017-07-29 15:06:10,20.8183333333333,-160.518,"C",TRUE,TRUE,"N",9.4,4,4
"386",386,1706,"*",2017-07-29 15:08:10,20.8131666666667,-160.515833333333,"C",TRUE,TRUE,"N",9.4,4,4
"387",387,1706,"*",2017-07-29 15:10:10,20.8078333333333,-160.513666666667,"C",TRUE,TRUE,"N",9.4,4,4
"388",388,1706,"*",2017-07-29 15:12:10,20.8025,-160.511666666667,"C",TRUE,TRUE,"N",9.4,4,4
"389",389,1706,"*",2017-07-29 15:14:10,20.7971666666667,-160.509833333333,"C",TRUE,TRUE,"N",9.4,4,4
"390",390,1706,"*",2017-07-29 15:16:10,20.792,-160.507833333333,"C",TRUE,TRUE,"N",9.4,4,4
"391",391,1706,"*",2017-07-29 15:18:10,20.7865,-160.506,"C",TRUE,TRUE,"N",9.4,4,4
"392",392,1706,"*",2017-07-29 15:20:10,20.7811666666667,-160.503833333333,"C",TRUE,TRUE,"N",9.4,4,4
"393",393,1706,"P",2017-07-29 15:21:30,20.7781666666667,-160.502,"C",TRUE,TRUE,"N",9.4,4,4
"394",394,1706,"V",2017-07-29 15:21:30,20.7781666666667,-160.502,"C",TRUE,TRUE,"N",9.4,4,4
"395",395,1706,"N",2017-07-29 15:21:30,20.7781666666667,-160.502,"C",TRUE,TRUE,"N",9.5,4,4
"396",396,1706,"W",2017-07-29 15:21:30,20.7781666666667,-160.502,"C",TRUE,TRUE,"N",9.5,4,4
"397",397,1706,"*",2017-07-29 15:22:10,20.7766666666667,-160.501,"C",TRUE,TRUE,"N",9.5,4,4
"398",398,1706,"*",2017-07-29 15:24:10,20.7721666666667,-160.498,"C",TRUE,TRUE,"N",9.5,4,4
"399",399,1706,"*",2017-07-29 15:26:10,20.7676666666667,-160.495,"C",TRUE,TRUE,"N",9.5,4,4
"400",400,1706,"*",2017-07-29 15:28:10,20.763,-160.492,"C",TRUE,TRUE,"N",9.5,4,4
"401",401,1706,"*",2017-07-29 15:30:10,20.7585,-160.488833333333,"C",TRUE,TRUE,"N",9.5,4,4
"402",402,1706,"*",2017-07-29 15:32:10,20.7538333333333,-160.485833333333,"C",TRUE,TRUE,"N",9.5,4,4
"403",403,1706,"*",2017-07-29 15:34:10,20.7493333333333,-160.482666666667,"C",TRUE,TRUE,"N",9.5,4,4
"404",404,1706,"*",2017-07-29 15:36:10,20.7448333333333,-160.4795,"C",TRUE,TRUE,"N",9.5,4,4
"405",405,1706,"*",2017-07-29 15:38:10,20.7401666666667,-160.476333333333,"C",TRUE,TRUE,"N",9.5,4,4
"406",406,1706,"*",2017-07-29 15:40:10,20.7355,-160.473333333333,"C",TRUE,TRUE,"N",9.5,4,4
"407",407,1706,"*",2017-07-29 15:42:10,20.731,-160.47,"C",TRUE,TRUE,"N",9.5,4,4
"408",408,1706,"*",2017-07-29 15:44:10,20.7263333333333,-160.467,"C",TRUE,TRUE,"N",9.5,4,4
"409",409,1706,"*",2017-07-29 15:46:10,20.7216666666667,-160.463833333333,"C",TRUE,TRUE,"N",9.5,4,4
"410",410,1706,"*",2017-07-29 15:48:10,20.7171666666667,-160.460666666667,"C",TRUE,TRUE,"N",9.5,4,4
"411",411,1706,"*",2017-07-29 15:50:10,20.7125,-160.457666666667,"C",TRUE,TRUE,"N",9.5,4,4
"412",412,1706,"*",2017-07-29 15:52:10,20.7078333333333,-160.4545,"C",TRUE,TRUE,"N",9.5,4,4
"413",413,1706,"*",2017-07-29 15:54:10,20.7031666666667,-160.451333333333,"C",TRUE,TRUE,"N",9.5,4,4
"414",414,1706,"*",2017-07-29 15:56:10,20.6986666666667,-160.448166666667,"C",TRUE,TRUE,"N",9.5,4,4
"415",415,1706,"*",2017-07-29 15:58:10,20.694,-160.445,"C",TRUE,TRUE,"N",9.5,4,4
"416",416,1706,"*",2017-07-29 16:00:10,20.6891666666667,-160.442166666667,"C",TRUE,TRUE,"N",9.5,4,4
"417",417,1706,"P",2017-07-29 16:00:10,20.6891666666667,-160.442166666667,"C",TRUE,TRUE,"N",9.5,4,4
"418",418,1706,"V",2017-07-29 16:00:10,20.6891666666667,-160.442166666667,"C",TRUE,TRUE,"N",9.5,4,4
"419",419,1706,"N",2017-07-29 16:00:10,20.6891666666667,-160.442166666667,"C",TRUE,TRUE,"N",10.1,4,4
"420",420,1706,"W",2017-07-29 16:00:10,20.6891666666667,-160.442166666667,"C",TRUE,TRUE,"N",10.1,4,4
"421",421,1706,"*",2017-07-29 16:02:10,20.684,-160.439666666667,"C",TRUE,TRUE,"N",10.1,4,4
"422",422,1706,"*",2017-07-29 16:04:10,20.679,-160.437,"C",TRUE,TRUE,"N",10.1,4,4
"423",423,1706,"*",2017-07-29 16:06:10,20.674,-160.434333333333,"C",TRUE,TRUE,"N",10.1,4,4
"424",424,1706,"*",2017-07-29 16:08:10,20.669,-160.432,"C",TRUE,TRUE,"N",10.1,4,4
"425",425,1706,"*",2017-07-29 16:10:10,20.664,-160.429666666667,"C",TRUE,TRUE,"N",10.1,4,4
"426",426,1706,"*",2017-07-29 16:12:10,20.6588333333333,-160.427166666667,"C",TRUE,TRUE,"N",10.1,4,4
"427",427,1706,"*",2017-07-29 16:14:10,20.6538333333333,-160.424666666667,"C",TRUE,TRUE,"N",10.1,4,4
"428",428,1706,"*",2017-07-29 16:16:10,20.6488333333333,-160.422333333333,"C",TRUE,TRUE,"N",10.1,4,4
"429",429,1706,"*",2017-07-29 16:18:10,20.644,-160.42,"C",TRUE,TRUE,"N",10.1,4,4
"430",430,1706,"*",2017-07-29 16:20:10,20.6388333333333,-160.4175,"C",TRUE,TRUE,"N",10.1,4,4
"431",431,1706,"*",2017-07-29 16:22:10,20.6338333333333,-160.415166666667,"C",TRUE,TRUE,"N",10.1,4,4
"432",432,1706,"*",2017-07-29 16:24:10,20.629,-160.413,"C",TRUE,TRUE,"N",10.1,4,4
"433",433,1706,"*",2017-07-29 16:26:10,20.624,-160.4105,"C",TRUE,TRUE,"N",10.1,4,4
"434",434,1706,"*",2017-07-29 16:28:10,20.619,-160.408166666667,"C",TRUE,TRUE,"N",10.1,4,4
"435",435,1706,"*",2017-07-29 16:30:10,20.6141666666667,-160.405666666667,"C",TRUE,TRUE,"N",10.1,4,4
"436",436,1706,"*",2017-07-29 16:32:10,20.6091666666667,-160.403333333333,"C",TRUE,TRUE,"N",10.1,4,4
"437",437,1706,"*",2017-07-29 16:34:10,20.6045,-160.400833333333,"C",TRUE,TRUE,"N",10.1,4,4
"438",438,1706,"*",2017-07-29 16:36:10,20.5995,-160.398166666667,"C",TRUE,TRUE,"N",10.1,4,4
"439",439,1706,"*",2017-07-29 16:38:10,20.5945,-160.395666666667,"C",TRUE,TRUE,"N",10.1,4,4
"440",440,1706,"*",2017-07-29 16:40:10,20.5896666666667,-160.393166666667,"C",TRUE,TRUE,"N",10.1,4,4
"441",441,1706,"P",2017-07-29 16:40:35,20.5886666666667,-160.392666666667,"C",TRUE,TRUE,"N",10.1,4,4
"442",442,1706,"V",2017-07-29 16:40:35,20.5886666666667,-160.392666666667,"C",TRUE,TRUE,"N",10.1,5,4
"443",443,1706,"N",2017-07-29 16:40:35,20.5886666666667,-160.392666666667,"C",TRUE,TRUE,"N",9.6,5,4
"444",444,1706,"W",2017-07-29 16:40:35,20.5886666666667,-160.392666666667,"C",TRUE,TRUE,"N",9.6,5,4
"445",445,1706,"*",2017-07-29 16:42:10,20.5848333333333,-160.390666666667,"C",TRUE,TRUE,"N",9.6,5,4
"446",446,1706,"*",2017-07-29 16:44:10,20.5798333333333,-160.388166666667,"C",TRUE,TRUE,"N",9.6,5,4
"447",447,1706,"*",2017-07-29 16:46:10,20.575,-160.385333333333,"C",TRUE,TRUE,"N",9.6,5,4
"448",448,1706,"*",2017-07-29 16:48:10,20.57,-160.382833333333,"C",TRUE,TRUE,"N",9.6,5,4
"449",449,1706,"*",2017-07-29 16:50:10,20.565,-160.380166666667,"C",TRUE,TRUE,"N",9.6,5,4
"450",450,1706,"*",2017-07-29 16:52:10,20.5601666666667,-160.3775,"C",TRUE,TRUE,"N",9.6,5,4
"451",451,1706,"*",2017-07-29 16:54:10,20.5553333333333,-160.375,"C",TRUE,TRUE,"N",9.6,5,4
"452",452,1706,"*",2017-07-29 16:56:10,20.5505,-160.3725,"C",TRUE,TRUE,"N",9.6,5,4
"453",453,1706,"*",2017-07-29 16:58:10,20.5456666666667,-160.37,"C",TRUE,TRUE,"N",9.6,5,4
"454",454,1706,"P",2017-07-29 16:59:25,20.5426666666667,-160.3685,"C",TRUE,TRUE,"N",9.6,5,4
"455",455,1706,"V",2017-07-29 16:59:25,20.5426666666667,-160.3685,"C",TRUE,TRUE,"N",9.6,5,4
"456",456,1706,"N",2017-07-29 16:59:25,20.5426666666667,-160.3685,"C",TRUE,TRUE,"N",9.8,5,4
"457",457,1706,"W",2017-07-29 16:59:25,20.5426666666667,-160.3685,"C",TRUE,TRUE,"N",9.8,5,4
"458",458,1706,"*",2017-07-29 17:00:10,20.5406666666667,-160.3675,"C",TRUE,TRUE,"N",9.8,5,4
"459",459,1706,"*",2017-07-29 17:02:10,20.5358333333333,-160.365,"C",TRUE,TRUE,"N",9.8,5,4
"460",460,1706,"*",2017-07-29 17:04:10,20.5308333333333,-160.362333333333,"C",TRUE,TRUE,"N",9.8,5,4
"461",461,1706,"*",2017-07-29 17:06:10,20.5258333333333,-160.359833333333,"C",TRUE,TRUE,"N",9.8,5,4
"462",462,1706,"*",2017-07-29 17:08:10,20.5208333333333,-160.357166666667,"C",TRUE,TRUE,"N",9.8,5,4
"463",463,1706,"*",2017-07-29 17:10:10,20.5158333333333,-160.354666666667,"C",TRUE,TRUE,"N",9.8,5,4
"464",464,1706,"*",2017-07-29 17:12:10,20.5108333333333,-160.352166666667,"C",TRUE,TRUE,"N",9.8,5,4
"465",465,1706,"*",2017-07-29 17:14:10,20.5056666666667,-160.349666666667,"C",TRUE,TRUE,"N",9.8,5,4
"466",466,1706,"*",2017-07-29 17:16:10,20.5005,-160.347333333333,"C",TRUE,TRUE,"N",9.8,5,4
"467",467,1706,"P",2017-07-29 17:16:18,20.5001666666667,-160.347166666667,"C",TRUE,TRUE,"N",9.8,5,4
"468",468,1706,"V",2017-07-29 17:16:18,20.5001666666667,-160.347166666667,"C",TRUE,TRUE,"N",9.8,5,4
"469",469,1706,"N",2017-07-29 17:16:18,20.5001666666667,-160.347166666667,"C",TRUE,TRUE,"N",10.1,5,4
"470",470,1706,"W",2017-07-29 17:16:18,20.5001666666667,-160.347166666667,"C",TRUE,TRUE,"N",10.1,5,4
"471",471,1706,"*",2017-07-29 17:18:10,20.4953333333333,-160.344833333333,"C",TRUE,TRUE,"N",10.1,5,4
"472",472,1706,"*",2017-07-29 17:20:15,20.49,-160.342166666667,"C",TRUE,TRUE,"N",10.1,5,4
"473",473,1706,"P",2017-07-29 17:21:36,20.4865,-160.3405,"C",TRUE,TRUE,"N",10.1,5,4
"474",474,1706,"V",2017-07-29 17:21:36,20.4865,-160.3405,"C",TRUE,TRUE,"N",10.1,6,4
"475",475,1706,"N",2017-07-29 17:21:36,20.4865,-160.3405,"C",TRUE,TRUE,"N",10.2,6,4
"476",476,1706,"W",2017-07-29 17:21:36,20.4865,-160.3405,"C",TRUE,TRUE,"N",10.2,6,4
"477",477,1706,"*",2017-07-29 17:22:15,20.4848333333333,-160.339833333333,"C",TRUE,TRUE,"N",10.2,6,4
"478",478,1706,"*",2017-07-29 17:24:15,20.4796666666667,-160.337166666667,"C",TRUE,TRUE,"N",10.2,6,4
"479",479,1706,"*",2017-07-29 17:26:15,20.4746666666667,-160.334666666667,"C",TRUE,TRUE,"N",10.2,6,4
"480",480,1706,"P",2017-07-29 17:26:26,20.4741666666667,-160.3345,"C",TRUE,TRUE,"N",10.2,6,4
"481",481,1706,"V",2017-07-29 17:26:26,20.4741666666667,-160.3345,"C",TRUE,TRUE,"N",10.2,6,4
"482",482,1706,"N",2017-07-29 17:26:26,20.4741666666667,-160.3345,"C",TRUE,TRUE,"N",10.1,6,4
"483",483,1706,"W",2017-07-29 17:26:26,20.4741666666667,-160.3345,"C",TRUE,TRUE,"N",10.1,6,4
"484",484,1706,"*",2017-07-29 17:28:15,20.4695,-160.332166666667,"C",TRUE,TRUE,"N",10.1,6,4
"485",485,1706,"*",2017-07-29 17:30:15,20.4643333333333,-160.329666666667,"C",TRUE,TRUE,"N",10.1,6,4
"486",486,1706,"*",2017-07-29 17:32:15,20.4591666666667,-160.327166666667,"C",TRUE,TRUE,"N",10.1,6,4
"487",487,1706,"*",2017-07-29 17:34:15,20.4541666666667,-160.324666666667,"C",TRUE,TRUE,"N",10.1,6,4
"488",488,1706,"*",2017-07-29 17:36:15,20.449,-160.322333333333,"C",TRUE,TRUE,"N",10.1,6,4
"489",489,1706,"*",2017-07-29 17:38:15,20.444,-160.319833333333,"C",TRUE,TRUE,"N",10.1,6,4
"490",490,1706,"*",2017-07-29 17:40:15,20.4388333333333,-160.317166666667,"C",TRUE,TRUE,"N",10.1,6,4
"491",491,1706,"*",2017-07-29 17:42:15,20.4338333333333,-160.314666666667,"C",TRUE,TRUE,"N",10.1,6,4
"492",492,1706,"*",2017-07-29 17:44:15,20.4288333333333,-160.312166666667,"C",TRUE,TRUE,"N",10.1,6,4
"493",493,1706,"*",2017-07-29 17:46:15,20.4238333333333,-160.309666666667,"C",TRUE,TRUE,"N",10.1,6,4
"494",494,1706,"*",2017-07-29 17:48:15,20.4186666666667,-160.307166666667,"C",TRUE,TRUE,"N",10.1,6,4
"495",495,1706,"V",2017-07-29 17:48:29,20.4181666666667,-160.306833333333,"C",TRUE,TRUE,"N",10.1,5,4
"496",496,1706,"*",2017-07-29 17:50:15,20.4138333333333,-160.304666666667,"C",TRUE,TRUE,"N",10.1,5,4
"497",497,1706,"*",2017-07-29 17:52:15,20.4086666666667,-160.302,"C",TRUE,TRUE,"N",10.1,5,4
"498",498,1706,"*",2017-07-29 17:54:15,20.4036666666667,-160.2995,"C",TRUE,TRUE,"N",10.1,5,4
"499",499,1706,"*",2017-07-29 17:56:15,20.3986666666667,-160.296833333333,"C",TRUE,TRUE,"N",10.1,5,4
"500",500,1706,"*",2017-07-29 17:58:15,20.3936666666667,-160.294166666667,"C",TRUE,TRUE,"N",10.1,5,4
"501",501,1706,"*",2017-07-29 18:00:15,20.3885,-160.291666666667,"C",TRUE,TRUE,"N",10.1,5,4
"502",502,1706,"P",2017-07-29 18:00:29,20.388,-160.291333333333,"C",TRUE,TRUE,"N",10.1,5,4
"503",503,1706,"V",2017-07-29 18:00:29,20.388,-160.291333333333,"C",TRUE,TRUE,"N",10.1,5,4
"504",504,1706,"N",2017-07-29 18:00:29,20.388,-160.291333333333,"C",TRUE,TRUE,"N",10,5,4
"505",505,1706,"W",2017-07-29 18:00:29,20.388,-160.291333333333,"C",TRUE,TRUE,"N",10,5,4
"506",506,1706,"*",2017-07-29 18:02:15,20.3835,-160.289166666667,"C",TRUE,TRUE,"N",10,5,4
"507",507,1706,"*",2017-07-29 18:04:15,20.3785,-160.286666666667,"C",TRUE,TRUE,"N",10,5,4
"508",508,1706,"*",2017-07-29 18:06:15,20.3733333333333,-160.284166666667,"C",TRUE,TRUE,"N",10,5,4
"509",509,1706,"*",2017-07-29 18:08:15,20.3681666666667,-160.281666666667,"C",TRUE,TRUE,"N",10,5,4
"510",510,1706,"*",2017-07-29 18:10:15,20.363,-160.279166666667,"C",TRUE,TRUE,"N",10,5,4
"511",511,1706,"*",2017-07-29 18:12:15,20.3578333333333,-160.276666666667,"C",TRUE,TRUE,"N",10,5,4
"512",512,1706,"X",2017-07-29 18:12:21,20.3576666666667,-160.2765,"C",TRUE,TRUE,"N",10,5,4
"514",514,1706,"*",2017-07-29 18:14:15,20.3528333333333,-160.274166666667,"C",TRUE,TRUE,"N",10,5,4
"515",515,1706,"E",2017-07-29 18:15:53,20.3486666666667,-160.272166666667,"C",TRUE,TRUE,"N",10,5,4
"527",527,1706,"R",2017-07-29 18:33:23,20.3046666666667,-160.25,"C",TRUE,TRUE,"N",NA,NA,5
"528",528,1706,"P",2017-07-29 18:33:23,20.3046666666667,-160.25,"C",TRUE,TRUE,"N",NA,NA,5
"529",529,1706,"V",2017-07-29 18:33:23,20.3046666666667,-160.25,"C",TRUE,TRUE,"N",NA,5,5
"530",530,1706,"N",2017-07-29 18:33:23,20.3046666666667,-160.25,"C",TRUE,TRUE,"N",9.8,5,5
"531",531,1706,"W",2017-07-29 18:33:23,20.3046666666667,-160.25,"C",TRUE,TRUE,"N",9.8,5,5
"532",532,1706,"*",2017-07-29 18:34:16,20.3023333333333,-160.248833333333,"C",TRUE,TRUE,"N",9.8,5,5
"533",533,1706,"*",2017-07-29 18:36:16,20.2973333333333,-160.246333333333,"C",TRUE,TRUE,"N",9.8,5,5
"534",534,1706,"*",2017-07-29 18:38:16,20.2923333333333,-160.243833333333,"C",TRUE,TRUE,"N",9.8,5,5
"535",535,1706,"P",2017-07-29 18:40:00,20.2878333333333,-160.241666666667,"C",TRUE,TRUE,"N",9.8,5,5
"536",536,1706,"V",2017-07-29 18:40:00,20.2878333333333,-160.241666666667,"C",TRUE,TRUE,"N",9.8,5,5
"537",537,1706,"N",2017-07-29 18:40:00,20.2878333333333,-160.241666666667,"C",TRUE,TRUE,"N",10.1,5,5
"538",538,1706,"W",2017-07-29 18:40:00,20.2878333333333,-160.241666666667,"C",TRUE,TRUE,"N",10.1,5,5
"539",539,1706,"*",2017-07-29 18:40:16,20.2871666666667,-160.2415,"C",TRUE,TRUE,"N",10.1,5,5
"540",540,1706,"*",2017-07-29 18:42:16,20.2821666666667,-160.238833333333,"C",TRUE,TRUE,"N",10.1,5,5
"542",542,1706,"*",2017-07-29 18:44:16,20.277,-160.2365,"C",TRUE,TRUE,"N",10.1,5,5
"543",543,1706,"*",2017-07-29 18:46:16,20.272,-160.234,"C",TRUE,TRUE,"N",10.1,5,5
"544",544,1706,"*",2017-07-29 18:48:16,20.2668333333333,-160.2315,"C",TRUE,TRUE,"N",10.1,5,5
"545",545,1706,"*",2017-07-29 18:50:16,20.2618333333333,-160.229,"C",TRUE,TRUE,"N",10.1,5,5
"546",546,1706,"*",2017-07-29 18:52:16,20.2566666666667,-160.226666666667,"C",TRUE,TRUE,"N",10.1,5,5
"547",547,1706,"*",2017-07-29 18:54:16,20.2516666666667,-160.224166666667,"C",TRUE,TRUE,"N",10.1,5,5
"548",548,1706,"*",2017-07-29 18:56:16,20.2466666666667,-160.2215,"C",TRUE,TRUE,"N",10.1,5,5
"549",549,1706,"*",2017-07-29 18:58:16,20.2415,-160.219,"C",TRUE,TRUE,"N",10.1,5,5
"550",550,1706,"E",2017-07-29 18:59:42,20.2378333333333,-160.217166666667,"C",TRUE,TRUE,"N",10.1,5,5
